time_mean_ms,time_median_ms,gc_time_mean_ms,gc_time_median_ms,case,case_long,strategy,variant,language,precision,executor,use_kernelAbstractions,use_fusing,Threads
443.9681579166667,443.076358,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,HardCodedCDF,julia,float64,cpu,true,true,1
438.32541375,438.3634415,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,DynamicUpwind,julia,float64,cpu,true,true,1
481.29246490909094,481.193953,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,1
455.29176275,444.272553,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,DynamicCDF,julia,float64,cpu,true,true,1
507.949865,499.364822,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,1
462.43263109090907,471.831057,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,HardCodedUpwind,julia,float64,cpu,true,true,1

467.95708109090907,468.554461,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,HardCodedCDF,julia,float64,cpu,true,true,1
461.7277363636364,462.139449,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,DynamicUpwind,julia,float64,cpu,true,true,1
509.3835636,509.241394,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,1
498.35752572727273,503.402655,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,DynamicCDF,julia,float64,cpu,true,true,1
541.6179186,546.6115505,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,1
474.99004045454546,464.955582,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,HardCodedUpwind,julia,float64,cpu,true,true,1

3027.2636195,3027.2636195,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,HardCodedCDF,julia,float64,cpu,true,true,1
2869.7537195,2869.7537195,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,DynamicUpwind,julia,float64,cpu,true,true,1
3021.1186485,3021.1186485,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,1
3034.757034,3034.757034,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,DynamicCDF,julia,float64,cpu,true,true,1
2975.831009,2975.831009,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,1
2927.046004,2927.046004,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,HardCodedUpwind,julia,float64,cpu,true,true,1

472.9368301818182,462.165596,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,HardCodedCDF,julia,float64,cpu,true,true,2
431.86318316666666,429.0836565,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,DynamicUpwind,julia,float64,cpu,true,true,2
472.54675636363635,436.651549,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,2
438.3613745833333,424.933119,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,DynamicCDF,julia,float64,cpu,true,true,2
465.41653163636363,435.226229,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,2
425.8166755,425.702707,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,HardCodedUpwind,julia,float64,cpu,true,true,2

478.4408557272728,478.375658,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,HardCodedCDF,julia,float64,cpu,true,true,2
474.4401029090909,474.561744,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,DynamicUpwind,julia,float64,cpu,true,true,2
488.81276645454545,488.677617,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,2
476.1209134545454,476.068967,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,DynamicCDF,julia,float64,cpu,true,true,2
488.97511163636364,488.941089,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,2
475.7661991818182,475.260936,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,HardCodedUpwind,julia,float64,cpu,true,true,2

444.9743423333333,444.8387285,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,HardCodedCDF,julia,float64,cpu,true,true,2
445.0267776666667,444.9935555,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,DynamicUpwind,julia,float64,cpu,true,true,2
490.7678578181818,490.771135,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,2
447.53136625,448.1674915,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,DynamicCDF,julia,float64,cpu,true,true,2
491.92245745454545,489.866861,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,2
444.525591,441.710561,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,HardCodedUpwind,julia,float64,cpu,true,true,2

1432.4158355,1345.7041215,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,HardCodedCDF,julia,float64,cpu,true,true,2
1352.0816385,1351.3086535,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,DynamicUpwind,julia,float64,cpu,true,true,2
1390.8417615,1383.6585865,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,2
1351.324618,1347.1131495,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,DynamicCDF,julia,float64,cpu,true,true,2
1487.27509025,1398.891187,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,2
1440.44616775,1437.602463,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,HardCodedUpwind,julia,float64,cpu,true,true,2

256.42516245,226.5124485,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,HardCodedCDF,julia,float64,cpu,true,true,4
230.67272059090908,230.2004745,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,DynamicUpwind,julia,float64,cpu,true,true,4
264.12303955,253.2099145,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,4
232.11521513636362,226.868118,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,DynamicCDF,julia,float64,cpu,true,true,4
275.75620942105263,259.230689,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,4
230.96265672727273,229.946991,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,HardCodedUpwind,julia,float64,cpu,true,true,4

242.9490962857143,242.384854,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,HardCodedCDF,julia,float64,cpu,true,true,4
253.95106280000002,246.21081,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,DynamicUpwind,julia,float64,cpu,true,true,4
259.60899005,251.518078,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,PrecalculatedWeightsUpwind,julia,float64,cpu,true,true,4
241.99707619047618,241.963785,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,DynamicCDF,julia,float64,cpu,true,true,4
250.92990515,252.204817,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,PrecalculatedWeightsCDF,julia,float64,cpu,true,true,4
243.73426076190478,243.155864,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,HardCodedUpwind,julia,float64,cpu,true,true,4

344.0046011333333,342.198925,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,HardCodedCDF,julia,float64,cpu,true,true,4
342.7854514,341.507474,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,DynamicUpwind,julia,float64,cpu,true,true,4
